Entry in paper,SMILES,Anion,"Binding mode
(transporter)","Binding mode
(anion)","Stochiometry
(# of anion 
per transporter)",NMR Solvent,Ka ( M-1),Assay,Lipid,Measured by,Cl source inside,Cl conc (mM),Assay pH,Time between transporter added and lysis (s),EC50(mol%)_raw,EC50(mol%)_target,Hill parameter n,paperID,Year,Ref
1,S=C(NCCCCCC)NC1=CC=C(Br)C=C1,Cl,1,1,1,DMSO,18.62,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,270,0.93,0.93,,1,2013,Towards predictable transmembrane transport: QSAR analysis of anion binding and transport - Chemical Science (RSC Publishing)
2,S=C(NCCCCCC)NC1=CC=C(C(F)(F)F)C=C1,Cl,1,1,1,DMSO,26.3,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,270,0.44,0.44,1.65,1,2013,Towards predictable transmembrane transport: QSAR analysis of anion binding and transport - Chemical Science (RSC Publishing)
3,S=C(NCCCCCC)NC1=CC=C(Cl)C=C1,Cl,1,1,1,DMSO,19.95,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,270,1.02,1.02,1.57,1,2013,Towards predictable transmembrane transport: QSAR analysis of anion binding and transport - Chemical Science (RSC Publishing)
4,S=C(NCCCCCC)NC1=CC=C(C#N)C=C1,Cl,1,1,1,DMSO,31.62,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,270,0.82,0.82,2.11,1,2013,Towards predictable transmembrane transport: QSAR analysis of anion binding and transport - Chemical Science (RSC Publishing)
5,S=C(NCCCCCC)NC1=CC=C(C(C(F)(F)F)=O)C=C1,Cl,1,1,1,DMSO,41.69,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,270,0.93,0.93,1.93,1,2013,Towards predictable transmembrane transport: QSAR analysis of anion binding and transport - Chemical Science (RSC Publishing)
6,S=C(NCCCCCC)NC1=CC=C(C(C)=O)C=C1,Cl,1,1,1,DMSO,26.92,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,270,3.15,3.15,,1,2013,Towards predictable transmembrane transport: QSAR analysis of anion binding and transport - Chemical Science (RSC Publishing)
7,S=C(NCCCCCC)NC1=CC=C(C(OC)=O)C=C1,Cl,1,1,1,DMSO,25.7,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,270,2.34,2.34,1.76,1,2013,Towards predictable transmembrane transport: QSAR analysis of anion binding and transport - Chemical Science (RSC Publishing)
8,S=C(NCCCCCC)NC1=CC=C(F)C=C1,Cl,1,1,1,DMSO,15.49,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,270,2.02,2.02,1.67,1,2013,Towards predictable transmembrane transport: QSAR analysis of anion binding and transport - Chemical Science (RSC Publishing)
9,S=C(NCCCCCC)NC1=CC=CC=C1,Cl,1,1,1,DMSO,13.49,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,270,2.67,2.67,0.91,1,2013,Towards predictable transmembrane transport: QSAR analysis of anion binding and transport - Chemical Science (RSC Publishing)
10,S=C(NCCCCCC)NC1=CC=C(I)C=C1,Cl,1,1,1,DMSO,19.95,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,270,1.01,1.01,1.87,1,2013,Towards predictable transmembrane transport: QSAR analysis of anion binding and transport - Chemical Science (RSC Publishing)
