feature,importance,importance_abs,SMARTS,SMARTS_label
BCUTc-1h,0.47,0.47,not_MACCSkeys,not_MACCSkeys
PEOE_VSA12,0.1,0.1,not_MACCSkeys,not_MACCSkeys
fp_97,0.09,0.09,[#7]~*~*~*~[#8],NAAAO
fp_107,0.09,0.09,"[F,Cl,Br,I]~*(~*)~*",XA(A)A
fp_79,0.08,0.08,[#7]~*~*~[#7],NAAN
fp_149,0.05,0.05,"[C;H3,H4]",CH3 > 1
fp_41,0.04,0.04,[#6]#[#7],CTN
[Cl$^{-}]$,0.03,0.03,not_MACCSkeys,not_MACCSkeys
fp_128,0.03,0.03,"[$(*~[CH2]~*~*~*~[CH2]~*),$([R]1@[CH2;R]@[R]@[R]@[R]@[CH2;R]1),$(*~[CH2]~[R]1@[R]@[R]@[CH2;R]1),$(*~[CH2]~*~[R]1@[R]@[CH2;R]1)]",ACH2AAACH2A
fp_155,0.01,0.01,*!@[CH2]!@*,A!CH2!A
fp_152,0.0,0.0,[#8]~[#6](~[#6])~[#6],OC(C)C
fp_153,0.0,0.0,[!#6;!#1]~[CH2]~*,QCH2A
fp_154,0.0,0.0,[#6]=[#8],C=O
fp_159,0.0,0.0,[#8],O>1
fp_156,0.0,0.0,[#7]~*(~*)~*,NA(A)A
fp_157,0.0,0.0,[#6]-[#8],C-O
fp_158,0.0,0.0,[#6]-[#7],C-N
fp_163,0.0,0.0,*1~*~*~*~*~*~1,6M Ring
fp_160,0.0,0.0,"[C;H3,H4]",CH3
fp_161,0.0,0.0,[#7],N
fp_162,0.0,0.0,a,Aromatic
fp_132,0.0,0.0,[#8]~*~[CH2]~*,OACH2A
fp_164,0.0,0.0,[#8],O
fp_165,0.0,0.0,[R],Ring
fp_151,0.0,0.0,[#7;!H0],NH
fp_144,0.0,0.0,*!:*:*!:*,Anot%A%Anot%A
fp_150,0.0,0.0,*!@*@*!@*,A!A$A!A
fp_147,0.0,0.0,"[$(*~[CH2]~[CH2]~*),$([R]1@[CH2;R]@[CH2;R]1)]",ACH2CH2A
fp_146,0.0,0.0,[#8],O > 2
fp_145,0.0,0.0,*1~*~*~*~*~*~1,6M ring > 1
fp_131,0.0,0.0,[!#6;!#1;!H0],QH > 1
fp_143,0.0,0.0,*@*!@[#8],A$A!O
fp_142,0.0,0.0,[#7],N > 1
fp_141,0.0,0.0,[CH3],CH3 > 2 (&...)
