unnamed:_0,entry_in_paper,smiles,anion,"binding_mode
(transporter)","binding_mode
(anion)","stochiometry
(#_of_anion_
per_transporter)",nmr_solvent,ka_(_m-1),assay,lipid,measured_by,cl_source_inside,cl_conc_(mm),assay_ph,time_between_transporter_added_and_lysis_(s),ec50(mol%)_raw,ec50(mol%)_target,hill_parameter_n,paperid,year,ref,canonical_smiles,target,class,thiourea,urea,squaramide,indole,tambjamine,carbazole,acridinone,perenosin,bisbzimpy,isophthalamides_dipicolineamides,logec50
241,8,S=C(NC1=C(NC=C2)C2=CC=C1)NCCC(C)C,Cl,1.0,1.0,1.0,DMSO,28,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,270,0.029,0.029,,23,2011,Structurally simple lipid bilayer transport agents for chloride and bicarbonate - Chemical Science (RSC Publishing),CC(C)CCNC(=S)Nc1cccc2cc[nH]c12,-1.537602002101044,1,1,0,0,1,0,0,0,0,0,0,-1.537602002101044
236,3,O=C(NCCCC)NCCC(C)C,Cl,1.0,1.0,1.0,DMSO,<10,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,270,,N,,23,2011,Structurally simple lipid bilayer transport agents for chloride and bicarbonate - Chemical Science (RSC Publishing),CCCCNC(=O)NCCC(C)C,,0,0,1,0,0,0,0,0,0,0,0,N
237,4,S=C(NCCCC)NCCC(C)C,Cl,1.0,1.0,1.0,DMSO,10,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,270,0.109,0.109,,23,2011,Structurally simple lipid bilayer transport agents for chloride and bicarbonate - Chemical Science (RSC Publishing),CCCCNC(=S)NCCC(C)C,-0.9625735020593764,1,1,0,0,0,0,0,0,0,0,0,-0.9625735020593764
238,5,O=C(NC1=CC=CC=C1)NCCC(C)C,Cl,1.0,1.0,1.0,DMSO,21,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,270,,N,,23,2011,Structurally simple lipid bilayer transport agents for chloride and bicarbonate - Chemical Science (RSC Publishing),CC(C)CCNC(=O)Nc1ccccc1,,0,0,1,0,0,0,0,0,0,0,0,N
239,6,S=C(NC1=CC=CC=C1)NCCC(C)C,Cl,1.0,1.0,1.0,DMSO,22,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,270,3.047,3.047,,23,2011,Structurally simple lipid bilayer transport agents for chloride and bicarbonate - Chemical Science (RSC Publishing),CC(C)CCNC(=S)Nc1ccccc1,0.4838724542226736,0,1,0,0,0,0,0,0,0,0,0,0.4838724542226736
240,7,O=C(NC1=C(NC=C2)C2=CC=C1)NCCC(C)C,Cl,1.0,1.0,1.0,DMSO,96,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,270,,N,,23,2011,Structurally simple lipid bilayer transport agents for chloride and bicarbonate - Chemical Science (RSC Publishing),CC(C)CCNC(=O)Nc1cccc2cc[nH]c12,,0,0,1,0,1,0,0,0,0,0,0,N
257,10,S=C(NC1=CC(C(F)(F)F)=CC(C(F)(F)F)=C1)NCCN(CCNC(NC2=CC(C(F)(F)F)=CC(C(F)(F)F)=C2)=S)CCNC(NC3=CC(C(F)(F)F)=CC(C(F)(F)F)=C3)=S,Cl,1.0,1.0,1.0,DMSO,,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,270,0.042,0.042,5.0,25,2011,Structure–Activity Relationships in Tripodal Transmembrane Anion Transporters: The Effect of Fluorination | Journal of the American Chemical Society (acs.org),FC(F)(F)c1cc(NC(=S)NCCN(CCNC(=S)Nc2cc(C(F)(F)F)cc(C(F)(F)F)c2)CCNC(=S)Nc2cc(C(F)(F)F)cc(C(F)(F)F)c2)cc(C(F)(F)F)c1,-1.3767507096020994,1,1,0,0,0,0,0,0,0,0,0,-1.3767507096020994
256,9,S=C(NC1=CC=C(C(F)(F)F)C=C1)NCCN(CCNC(NC2=CC=C(C(F)(F)F)C=C2)=S)CCNC(NC3=CC=C(C(F)(F)F)C=C3)=S,Cl,1.0,1.0,1.0,DMSO,156,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,270,0.077,0.077,4.8,25,2011,Structure–Activity Relationships in Tripodal Transmembrane Anion Transporters: The Effect of Fluorination | Journal of the American Chemical Society (acs.org),FC(F)(F)c1ccc(NC(=S)NCCN(CCNC(=S)Nc2ccc(C(F)(F)F)cc2)CCNC(=S)Nc2ccc(C(F)(F)F)cc2)cc1,-1.1135092748275182,1,1,0,0,0,0,0,0,0,0,0,-1.1135092748275182
254,7,S=C(NC1=CC=C(F)C=C1)NCCN(CCNC(NC2=CC=C(F)C=C2)=S)CCNC(NC3=CC=C(F)C=C3)=S,Cl,1.0,1.0,1.0,DMSO,179,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,270,0.042,0.042,2.9,25,2011,Structure–Activity Relationships in Tripodal Transmembrane Anion Transporters: The Effect of Fluorination | Journal of the American Chemical Society (acs.org),Fc1ccc(NC(=S)NCCN(CCNC(=S)Nc2ccc(F)cc2)CCNC(=S)Nc2ccc(F)cc2)cc1,-1.3767507096020994,1,1,0,0,0,0,0,0,0,0,0,-1.3767507096020994
253,6,S=C(NC1=CC=CC=C1)NCCN(CCNC(NC2=CC=CC=C2)=S)CCNC(NC3=CC=CC=C3)=S,Cl,1.0,1.0,1.0,DMSO,191,Cl-/NO3-,POPC,ISE,NaCl,489,7.2,270,0.31,0.31,1.9,25,2011,Structure–Activity Relationships in Tripodal Transmembrane Anion Transporters: The Effect of Fluorination | Journal of the American Chemical Society (acs.org),S=C(NCCN(CCNC(=S)Nc1ccccc1)CCNC(=S)Nc1ccccc1)Nc1ccccc1,-0.5086383061657274,1,1,0,0,0,0,0,0,0,0,0,-0.5086383061657274
